"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69837970e-01 3.77118996e-01
  2.72243443e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15400894e-01 5.63853729e-01 9.85360849e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27159991e-01 3.25839880e-01
  9.55438548e+01 2.38000000e+02 2.07000000e+02 3.40000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27159991e-01 3.25839880e-01
  9.55438548e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73113444e-01 2.35290625e-01 2.24469226e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64240487e-01 4.57280250e-01
  6.04451945e+01 2.38000000e+02 2.07000000e+02 1.03000000e+02
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01145825e-01 4.15721566e-01
  5.95732582e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07133011e-01 4.11932222e-01 2.99689953e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10400043e-01 4.79491023e-01
  8.23815381e+01 1.16880000e+04 8.33700000e+03 3.60000000e+01
  2.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10400043e-01 4.79491023e-01
  8.23815381e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50729844e-01 3.14045953e-01 9.82276576e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73733830e-01 5.16100228e-01
  2.58512591e+01 1.16880000e+04 8.33700000e+03 1.17000000e+02
  6.70000000e+01]]","[[-5.96382975]
 [-5.96382975]
 [-5.96382975]
 [-5.96382975]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70315879e-01 1.41044492e-01
  2.97442274e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98559349e-01 2.48847678e-01 3.20105690e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80549094e-01 1.04547995e-01
  4.07974025e+01 2.40000000e+02 2.10000000e+02 3.40000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80549094e-01 1.04547995e-01
  4.07974025e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09030067e-01 4.39212345e-01 5.77691245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27991574e-01 2.96020334e-01
  9.01839381e+01 2.40000000e+02 2.10000000e+02 1.04000000e+02
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64469345e-01 3.98723453e-01
  3.50358376e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82500114e-01 5.35220302e-01 5.47346977e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53477810e-01 2.89275608e-01
  9.60219549e+01 1.19520000e+04 8.52300000e+03 3.60000000e+01
  2.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53477810e-01 2.89275608e-01
  9.60219549e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35199598e-01 1.13528521e-01 4.74710205e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47502749e-01 1.48590891e-01
  8.76355049e+01 1.19520000e+04 8.52300000e+03 1.18000000e+02
  6.80000000e+01]]","[[-12.0008237]
 [-12.0008237]
 [-12.0008237]
 [-12.0008237]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91937368e-01 3.90487448e-01
  3.23690491e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90937341e-01 4.48735256e-01 4.75348135e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88248390e-01 1.24942192e-01
  9.73941810e+01 2.43000000e+02 2.12000000e+02 3.40000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88248390e-01 1.24942192e-01
  9.73941810e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80307834e-01 4.62331133e-01 8.16915350e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63745677e-01 1.72042507e-01
  2.56390401e+01 2.43000000e+02 2.12000000e+02 1.05000000e+02
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66949953e-01 1.12562408e-01
  8.34555307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80445902e-01 4.28648519e-01 5.73895007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74003284e-01 4.25895581e-01
  2.84687729e+01 1.22190000e+04 8.71100000e+03 3.60000000e+01
  2.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74003284e-01 4.25895581e-01
  2.84687729e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69323442e-01 4.22973941e-01 3.89014739e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34794751e-01 5.14186906e-01
  2.53433925e+01 1.22190000e+04 8.71100000e+03 1.19000000e+02
  6.90000000e+01]]","[[-12.93825715]
 [-12.93825715]
 [-12.93825715]
 [-12.93825715]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84271587e-01 4.27481684e-01
  4.02561745e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27392528e-01 1.86851181e-01 8.15392814e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96963423e-01 4.48545941e-01
  7.43951019e+01 2.45000000e+02 2.15000000e+02 3.40000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96963423e-01 4.48545941e-01
  7.43951019e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93391235e-01 2.07292764e-01 8.87908593e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89918983e-01 4.50113334e-01
  9.80943820e+01 2.45000000e+02 2.15000000e+02 1.06000000e+02
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97807899e-01 3.95178884e-01
  3.75409809e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71139943e-01 5.46818064e-01 5.55334110e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03496962e-01 3.85433640e-01
  2.30717020e+01 1.24890000e+04 8.90100000e+03 3.60000000e+01
  2.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03496962e-01 3.85433640e-01
  2.30717020e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14522062e-01 3.80055863e-01 3.61205130e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72616130e-01 1.21521832e-01
  9.49409323e+01 1.24890000e+04 8.90100000e+03 1.20000000e+02
  7.00000000e+01]]","[[-10.03348831]
 [-10.03348831]
 [-10.03348831]
 [-10.03348831]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65893266e-01 1.00952640e-01
  8.90162568e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14816902e-01 1.40755630e-01 9.65061596e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86860810e-01 4.52686343e-01
  6.59100814e+01 2.47000000e+02 2.18000000e+02 3.40000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86860810e-01 4.52686343e-01
  6.59100814e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32740225e-01 5.15332649e-01 2.61790834e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79842833e-01 1.31274011e-01
  8.96963320e+01 2.47000000e+02 2.18000000e+02 1.08000000e+02
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93790077e-01 4.95363401e-01
  6.06950712e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36885685e-01 1.06251448e-01 3.83178610e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85797661e-01 5.67184880e-01
  2.13680438e+01 1.27620000e+04 9.09300000e+03 3.60000000e+01
  2.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85797661e-01 5.67184880e-01
  2.13680438e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31050613e-01 2.52581074e-01 7.55683624e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64909456e-01 3.59689074e-01
  4.47821878e+01 1.27620000e+04 9.09300000e+03 1.21000000e+02
  7.10000000e+01]]","[[-10.59249969]
 [-10.59249969]
 [-10.59249969]
 [-10.59249969]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80115862e-01 5.60832823e-01
  8.18802747e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83851377e-01 4.37686411e-01 9.62391129e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99848659e-01 3.69153901e-01
  4.51912606e+01 2.50000000e+02 2.20000000e+02 3.40000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99848659e-01 3.69153901e-01
  4.51912606e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72835749e-01 5.79403356e-01 3.59307176e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58135534e-01 3.45005522e-01
  5.71380424e+01 2.50000000e+02 2.20000000e+02 1.09000000e+02
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62346608e-01 3.99247554e-01
  4.08152726e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04121085e-01 5.35326504e-01 5.55540743e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31789442e-01 4.58770052e-01
  8.49151771e+01 1.30380000e+04 9.28700000e+03 3.60000000e+01
  2.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31789442e-01 4.58770052e-01
  8.49151771e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63285701e-01 4.65294028e-01 2.80106373e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55621815e-01 5.01972697e-01
  7.82542922e+01 1.30380000e+04 9.28700000e+03 1.22000000e+02
  7.20000000e+01]]","[[-4.9486906]
 [-4.9486906]
 [-4.9486906]
 [-4.9486906]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92242757e-01 5.15249297e-01
  6.26028381e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05800940e-01 3.39442287e-01 4.42898046e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02487176e-01 4.22931536e-01
  2.04144212e+01 2.53000000e+02 2.22000000e+02 3.40000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02487176e-01 4.22931536e-01
  2.04144212e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84514422e-01 4.66927376e-01 4.30615845e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14985129e-01 3.66845765e-01
  3.20232145e+01 2.53000000e+02 2.22000000e+02 1.10000000e+02
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82361514e-01 5.23478055e-01
  2.61051487e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69996537e-01 5.67523751e-01 3.79305516e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16020542e-01 2.35010998e-01
  4.19020352e+01 1.33170000e+04 9.48300000e+03 3.60000000e+01
  2.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16020542e-01 2.35010998e-01
  4.19020352e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29448466e-01 3.76293379e-01 7.16088724e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28188589e-01 5.34739005e-01
  3.74026541e+01 1.33170000e+04 9.48300000e+03 1.23000000e+02
  7.30000000e+01]]","[[-4.2567461]
 [-4.2567461]
 [-4.2567461]
 [-4.2567461]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05292560e-01 2.58611749e-01
  3.49895491e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04765979e-01 5.37726678e-01 9.15354074e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49153412e-01 2.02821828e-01
  8.04708885e+01 2.56000000e+02 2.24000000e+02 3.50000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49153412e-01 2.02821828e-01
  8.04708885e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22826293e-01 1.11883583e-01 4.83116879e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49968547e-01 1.51526005e-01
  3.57635348e+01 2.56000000e+02 2.24000000e+02 1.11000000e+02
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84918901e-01 5.55977566e-01
  9.02715767e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14961285e-01 3.17859134e-01 9.71558136e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43755610e-01 2.18042145e-01
  3.58380450e+01 1.35990000e+04 9.68100000e+03 3.60000000e+01
  2.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43755610e-01 2.18042145e-01
  3.58380450e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00094189e-01 1.36229461e-01 2.09347735e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16214828e-01 3.88885752e-01
  4.70726925e+01 1.35990000e+04 9.68100000e+03 1.24000000e+02
  7.40000000e+01]]","[[-12.53456874]
 [-12.53456874]
 [-12.53456874]
 [-12.53456874]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93162930e-01 2.01104134e-01
  6.32930350e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12014777e-01 1.61796999e-01 8.43547539e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86430294e-01 1.71959811e-01
  8.79317947e+01 2.58000000e+02 2.27000000e+02 3.50000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86430294e-01 1.71959811e-01
  8.79317947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71394292e-01 3.90405354e-01 5.56748211e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30634511e-01 1.44276205e-01
  7.02883290e+01 2.58000000e+02 2.27000000e+02 1.13000000e+02
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05582664e-01 4.58849773e-01
  5.17538933e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01379949e-01 4.94036710e-01 8.49119340e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36755035e-01 3.79621535e-01
  5.96474173e+01 1.38840000e+04 9.88100000e+03 3.60000000e+01
  2.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36755035e-01 3.79621535e-01
  5.96474173e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33064642e-01 3.54752458e-01 4.98634584e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16116569e-01 3.31591489e-01
  4.29817921e+01 1.38840000e+04 9.88100000e+03 1.25000000e+02
  7.50000000e+01]]","[[-0.70959299]
 [-0.70959299]
 [-0.70959299]
 [-0.70959299]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46546943e-01 5.78484018e-01
  5.39117931e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88944755e-01 1.26394640e-01 2.13048656e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06283845e-01 1.70033285e-01
  5.00159689e+01 2.61000000e+02 2.29000000e+02 3.50000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06283845e-01 1.70033285e-01
  5.00159689e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09404670e-01 5.58965580e-01 6.50182678e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09861923e-01 5.86638097e-01
  4.27865190e+01 2.61000000e+02 2.29000000e+02 1.14000000e+02
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27421665e-01 4.04843513e-01
  3.70957224e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20719824e-01 3.76325586e-01 3.57331925e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99377789e-01 2.18862126e-01
  3.26418410e+01 1.41720000e+04 1.00830000e+04 3.60000000e+01
  2.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99377789e-01 2.18862126e-01
  3.26418410e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30311102e-01 5.36233687e-01 4.44673226e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91736049e-01 3.03912502e-01
  2.93830908e+01 1.41720000e+04 1.00830000e+04 1.26000000e+02
  7.60000000e+01]]","[[-1.6743977]
 [-1.6743977]
 [-1.6743977]
 [-1.6743977]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54171576e-01 4.80111400e-01
  3.02423712e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04419617e-01 3.67896183e-01 7.54801116e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62406313e-01 5.45113157e-01
  7.54323125e+01 2.64000000e+02 2.31000000e+02 3.60000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62406313e-01 5.45113157e-01
  7.54323125e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87444893e-01 1.82042134e-01 4.59308054e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71276532e-01 4.43187025e-01
  2.69409643e+01 2.64000000e+02 2.31000000e+02 1.15000000e+02
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24523167e-01 1.23426772e-01
  7.05412599e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02274847e-01 5.87914088e-01 9.81589742e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79675006e-01 5.47503389e-01
  4.97944150e+01 1.44630000e+04 1.02870000e+04 3.60000000e+01
  2.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79675006e-01 5.47503389e-01
  4.97944150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08041071e-01 5.79812613e-01 8.76484232e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31767994e-01 2.18983076e-01
  3.51908491e+01 1.44630000e+04 1.02870000e+04 1.27000000e+02
  7.70000000e+01]]","[[-14.25216159]
 [-14.25216159]
 [-14.25216159]
 [-14.25216159]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74509949e-01 5.32346570e-01
  5.28072060e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02627615e-01 4.41491426e-01 9.49618959e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62628440e-01 1.38955757e-01
  6.78793546e+01 2.67000000e+02 2.33000000e+02 3.60000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62628440e-01 1.38955757e-01
  6.78793546e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53298915e-01 3.36596455e-01 5.80547892e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23082013e-01 4.43885452e-01
  3.68816976e+01 2.67000000e+02 2.33000000e+02 1.16000000e+02
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40975256e-01 1.74228839e-01
  3.44651297e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15033362e-01 4.28920024e-01 8.90613396e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48544995e-01 5.72826427e-01
  6.47013678e+01 1.47570000e+04 1.04930000e+04 3.60000000e+01
  2.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48544995e-01 5.72826427e-01
  6.47013678e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12584361e-01 3.67214556e-01 6.71980491e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20619244e-01 3.02799416e-01
  2.47395548e+01 1.47570000e+04 1.04930000e+04 1.28000000e+02
  7.80000000e+01]]","[[-1.47878334]
 [-1.47878334]
 [-1.47878334]
 [-1.47878334]]"
