"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39113821e-01 2.21098093e-01
  5.49216022e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14436239e-01 3.28785768e-01 7.73211953e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23278037e-01 1.96901563e-01
  2.46827612e+01 2.54000000e+02 1.91000000e+02 4.30000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23278037e-01 1.96901563e-01
  2.46827612e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85688494e-01 4.83193181e-01 2.11464773e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39190881e-01 2.17210494e-01
  5.06651797e+01 2.54000000e+02 1.91000000e+02 3.40000000e+01
  1.57000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42374306e-01 5.60379256e-01
  7.74669997e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21989511e-01 2.62946482e-01 4.48902888e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40659635e-01 1.57130796e-01
  8.02927525e+01 1.11800000e+04 8.84500000e+03 6.00000000e+01
  1.91000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40659635e-01 1.57130796e-01
  8.02927525e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29499918e-01 5.00686266e-01 2.51152477e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91799129e-01 5.81862270e-01
  9.90552720e+01 1.11800000e+04 8.84500000e+03 1.18000000e+02
  7.60000000e+01]]","[[-6.53411585]
 [-6.53411585]
 [-6.53411585]
 [-6.53411585]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03953733e-01 5.86525292e-01
  5.58603783e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68148883e-01 2.13046317e-01 9.47802336e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71280169e-01 3.98694252e-01
  4.43812132e+01 2.56000000e+02 1.94000000e+02 4.30000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71280169e-01 3.98694252e-01
  4.43812132e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26178814e-01 2.34080878e-01 7.88426474e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75405285e-01 4.10252715e-01
  5.30095099e+01 2.56000000e+02 1.94000000e+02 3.50000000e+01
  1.59000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19835357e-01 3.49013150e-01
  7.87598002e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88249229e-01 2.34624775e-01 9.78932530e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30400314e-01 2.26765412e-01
  5.26052336e+01 1.14340000e+04 9.04100000e+03 6.10000000e+01
  1.93000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30400314e-01 2.26765412e-01
  5.26052336e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96867062e-01 5.37217316e-01 5.59514833e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36965898e-01 1.96764099e-01
  8.00264680e+01 1.14340000e+04 9.04100000e+03 1.19000000e+02
  7.70000000e+01]]","[[-7.109184]
 [-7.109184]
 [-7.109184]
 [-7.109184]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60866799e-01 4.82721368e-01
  5.73832574e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23939467e-01 2.18716244e-01 5.76871833e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62869652e-01 2.90298074e-01
  4.05827078e+01 2.59000000e+02 1.96000000e+02 4.30000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62869652e-01 2.90298074e-01
  4.05827078e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70659998e-01 3.09124041e-01 2.36792063e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86728093e-01 3.69911057e-01
  4.39634301e+01 2.59000000e+02 1.96000000e+02 3.50000000e+01
  1.61000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48958923e-01 3.96044755e-01
  7.35255728e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10856751e-01 3.61256202e-01 9.54480196e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13576840e-01 1.60702742e-01
  8.11241374e+01 1.16910000e+04 9.23900000e+03 6.20000000e+01
  1.95000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13576840e-01 1.60702742e-01
  8.11241374e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44272441e-01 3.35035559e-01 4.28993157e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62035794e-01 4.39234118e-01
  5.54099693e+01 1.16910000e+04 9.23900000e+03 1.20000000e+02
  7.80000000e+01]]","[[1.75982508]
 [1.75982508]
 [1.75982508]
 [1.75982508]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14194775e-01 3.16594764e-01
  4.35126524e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76481657e-01 3.10572314e-01 5.05233703e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24518252e-01 5.14576112e-01
  2.64133287e+01 2.62000000e+02 1.98000000e+02 4.30000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24518252e-01 5.14576112e-01
  2.64133287e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18127087e-01 3.79767973e-01 8.92359682e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45687680e-01 5.98500300e-01
  7.47402798e+01 2.62000000e+02 1.98000000e+02 3.50000000e+01
  1.63000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62790696e-01 2.93037169e-01
  8.82311152e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96919265e-01 2.57255453e-01 7.91279265e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32275359e-01 4.82826633e-01
  4.92736277e+01 1.19510000e+04 9.43900000e+03 6.30000000e+01
  1.97000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32275359e-01 4.82826633e-01
  4.92736277e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80058061e-01 3.67651365e-01 4.50432955e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25779182e-01 2.69247571e-01
  9.51302470e+01 1.19510000e+04 9.43900000e+03 1.21000000e+02
  7.90000000e+01]]","[[-0.7786087]
 [-0.7786087]
 [-0.7786087]
 [-0.7786087]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61313608e-01 5.24451392e-01
  4.55034548e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68489128e-01 4.40239024e-01 9.64344213e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08577420e-01 4.50737958e-01
  6.11006176e+01 2.65000000e+02 2.00000000e+02 4.30000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08577420e-01 4.50737958e-01
  6.11006176e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62218978e-01 3.68929687e-01 9.48258483e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00721853e-01 5.62011177e-01
  7.84200147e+01 2.65000000e+02 2.00000000e+02 3.60000000e+01
  1.64000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81069305e-01 4.33775638e-01
  7.87717224e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71238489e-01 4.21572975e-01 3.69785681e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52212912e-01 1.71614670e-01
  7.26426439e+01 1.22140000e+04 9.64100000e+03 6.40000000e+01
  1.99000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52212912e-01 1.71614670e-01
  7.26426439e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97682595e-01 1.99303564e-01 8.67051576e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33990634e-01 1.62975371e-01
  2.64623373e+01 1.22140000e+04 9.64100000e+03 1.22000000e+02
  8.00000000e+01]]","[[-3.22434907]
 [-3.22434907]
 [-3.22434907]
 [-3.22434907]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58692032e-01 4.14469239e-01
  7.77869596e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51614840e-01 2.70607234e-01 7.65093146e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48278137e-01 2.03798623e-01
  8.85118966e+01 2.68000000e+02 2.02000000e+02 4.30000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48278137e-01 2.03798623e-01
  8.85118966e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17791004e-01 2.99034142e-01 8.92778611e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44125011e-01 2.16570526e-01
  4.80490205e+01 2.68000000e+02 2.02000000e+02 3.60000000e+01
  1.66000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26612509e-01 2.53178558e-01
  4.74763085e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79893085e-01 5.72918222e-01 9.85108494e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67913626e-01 1.50517237e-01
  6.32874562e+01 1.24800000e+04 9.84500000e+03 6.50000000e+01
  2.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67913626e-01 1.50517237e-01
  6.32874562e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02370515e-01 1.75934439e-01 7.75502625e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52959983e-01 3.70345405e-01
  8.40485354e+01 1.24800000e+04 9.84500000e+03 1.23000000e+02
  8.10000000e+01]]","[[-5.85226746]
 [-5.85226746]
 [-5.85226746]
 [-5.85226746]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22743017e-01 4.65526969e-01
  5.39653076e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16305026e-01 1.84331867e-01 3.26514368e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85761916e-01 5.84618279e-01
  6.08468613e+01 2.71000000e+02 2.04000000e+02 4.30000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85761916e-01 5.84618279e-01
  6.08468613e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16314648e-01 1.24673546e-01 6.11190926e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08096898e-01 1.15896031e-01
  2.36027342e+01 2.71000000e+02 2.04000000e+02 3.60000000e+01
  1.68000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77944863e-01 1.46665209e-01
  6.95212179e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26350522e-01 3.79307872e-01 9.79025660e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72001571e-01 1.25478919e-01
  4.66834451e+01 1.27490000e+04 1.00510000e+04 6.60000000e+01
  2.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72001571e-01 1.25478919e-01
  4.66834451e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70322877e-01 4.29882592e-01 4.05820949e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54365817e-01 5.65364918e-01
  8.09410012e+01 1.27490000e+04 1.00510000e+04 1.24000000e+02
  8.20000000e+01]]","[[0.33167837]
 [0.33167837]
 [0.33167837]
 [0.33167837]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29243857e-01 3.02950900e-01
  3.89659951e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49028570e-01 2.64584902e-01 2.34732734e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26708681e-01 2.59981390e-01
  7.86053686e+01 2.74000000e+02 2.06000000e+02 4.30000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26708681e-01 2.59981390e-01
  7.86053686e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76382671e-01 5.79021163e-01 9.99156796e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42199818e-01 3.84191520e-01
  4.07503097e+01 2.74000000e+02 2.06000000e+02 3.60000000e+01
  1.70000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73232582e-01 5.62607892e-01
  3.78476987e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81251369e-01 1.32089327e-01 2.78016789e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46417390e-01 2.76921481e-01
  5.00471586e+01 1.30210000e+04 1.02590000e+04 6.70000000e+01
  2.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46417390e-01 2.76921481e-01
  5.00471586e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34818417e-01 3.83410246e-01 4.74856590e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70279343e-01 5.22919453e-01
  7.81443052e+01 1.30210000e+04 1.02590000e+04 1.25000000e+02
  8.30000000e+01]]","[[-2.45172884]
 [-2.45172884]
 [-2.45172884]
 [-2.45172884]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62377235e-01 2.92264166e-01
  2.95269951e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42675437e-01 2.25456568e-01 2.76116484e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41914469e-01 2.59218993e-01
  5.42838808e+01 2.77000000e+02 2.08000000e+02 4.30000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41914469e-01 2.59218993e-01
  5.42838808e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02666982e-01 3.57374096e-01 2.75456924e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75978725e-01 5.91476154e-01
  3.86630814e+01 2.77000000e+02 2.08000000e+02 3.60000000e+01
  1.72000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55196149e-01 5.49167539e-01
  5.96651515e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24449030e-01 5.05742720e-01 9.44013118e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03199725e-01 2.13144408e-01
  7.98933635e+01 1.32960000e+04 1.04690000e+04 6.80000000e+01
  2.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03199725e-01 2.13144408e-01
  7.98933635e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59080530e-01 5.42666376e-01 3.32920994e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74696476e-01 4.26028741e-01
  4.23757656e+01 1.32960000e+04 1.04690000e+04 1.26000000e+02
  8.40000000e+01]]","[[-13.8124147]
 [-13.8124147]
 [-13.8124147]
 [-13.8124147]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61563945e-01 3.31370094e-01
  2.08978123e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90529189e-01 5.92627240e-01 9.04386104e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11936816e-01 2.98111548e-01
  5.11500304e+01 2.80000000e+02 2.10000000e+02 4.30000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11936816e-01 2.98111548e-01
  5.11500304e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54163020e-01 4.78493054e-01 7.38321170e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78148359e-01 3.18058379e-01
  7.18829142e+01 2.80000000e+02 2.10000000e+02 3.60000000e+01
  1.74000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19339478e-01 1.71451218e-01
  2.02432914e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01694601e-01 3.92384389e-01 2.85878431e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71677282e-01 5.71425280e-01
  6.39967957e+01 1.35740000e+04 1.06810000e+04 6.90000000e+01
  2.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71677282e-01 5.71425280e-01
  6.39967957e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09694541e-01 1.10202347e-01 7.21625088e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98963347e-01 4.33922155e-01
  9.35679379e+01 1.35740000e+04 1.06810000e+04 1.27000000e+02
  8.50000000e+01]]","[[-4.98804535]
 [-4.98804535]
 [-4.98804535]
 [-4.98804535]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69730984e-01 1.28209911e-01
  4.57074405e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07746023e-01 5.82518727e-01 3.73526510e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00022927e-01 3.17402070e-01
  5.95471680e+01 2.83000000e+02 2.12000000e+02 4.30000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00022927e-01 3.17402070e-01
  5.95471680e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06616487e-01 3.31166117e-01 7.95272408e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85941247e-01 4.39326518e-01
  3.72965146e+01 2.83000000e+02 2.12000000e+02 3.60000000e+01
  1.76000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68039909e-01 1.46652198e-01
  6.73477469e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22089490e-01 5.66899544e-01 2.69965755e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82983309e-01 4.99220713e-01
  7.85595322e+01 1.38550000e+04 1.08950000e+04 7.00000000e+01
  2.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82983309e-01 4.99220713e-01
  7.85595322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09376407e-01 5.85817937e-01 5.72785194e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91777149e-01 3.51312053e-01
  9.00657178e+01 1.38550000e+04 1.08950000e+04 1.28000000e+02
  8.60000000e+01]]","[[-11.79960636]
 [-11.79960636]
 [-11.79960636]
 [-11.79960636]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07290739e-01 3.57357264e-01
  2.18766111e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69521534e-01 3.78129691e-01 4.07494888e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31270520e-01 2.18091686e-01
  9.27460794e+01 2.86000000e+02 2.14000000e+02 4.30000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31270520e-01 2.18091686e-01
  9.27460794e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93282771e-01 5.92260654e-01 7.92982467e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32324870e-01 4.11879529e-01
  4.97697685e+01 2.86000000e+02 2.14000000e+02 3.60000000e+01
  1.78000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44889301e-01 5.28360473e-01
  2.01204336e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35801749e-01 1.46962460e-01 9.36783438e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85858406e-01 5.16873890e-01
  7.86872124e+01 1.41390000e+04 1.11110000e+04 7.10000000e+01
  2.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85858406e-01 5.16873890e-01
  7.86872124e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29821913e-01 1.53347950e-01 9.68872552e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38659566e-01 3.58595830e-01
  6.23194947e+01 1.41390000e+04 1.11110000e+04 1.29000000e+02
  8.70000000e+01]]","[[-10.78086674]
 [-10.78086674]
 [-10.78086674]
 [-10.78086674]]"
