"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94846576e-01 2.81716629e-01
  3.44897895e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79702589e-01 2.94065095e-01 5.02931098e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52435736e-01 4.25132941e-01
  2.40934356e+01 2.38000000e+02 2.07000000e+02 2.90000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52435736e-01 4.25132941e-01
  2.40934356e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62106249e-01 3.83341256e-01 7.00274926e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96026007e-01 1.78267808e-01
  9.79300956e+01 2.38000000e+02 2.07000000e+02 9.80000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41726511e-01 5.90306144e-01
  2.23149599e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37928361e-01 4.62909590e-01 4.94697513e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75916640e-01 4.73505731e-01
  8.50115389e+01 1.15160000e+04 8.50900000e+03 9.10000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75916640e-01 4.73505731e-01
  8.50115389e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48942623e-01 4.64924551e-01 7.36618495e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37459072e-01 2.09290478e-01
  4.28033512e+01 1.15160000e+04 8.50900000e+03 1.10000000e+02
  7.60000000e+01]]","[[-0.76695074]
 [-0.76695074]
 [-0.76695074]
 [-0.76695074]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37273938e-01 4.41368955e-01
  3.58220251e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26419266e-01 2.91552679e-01 7.92476035e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30110931e-01 4.27971101e-01
  4.90860119e+01 2.41000000e+02 2.09000000e+02 2.90000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30110931e-01 4.27971101e-01
  4.90860119e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05583664e-01 4.50562815e-01 2.91365949e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64586787e-01 1.77558977e-01
  3.41812327e+01 2.41000000e+02 2.09000000e+02 9.80000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62585384e-01 3.45104936e-01
  8.57562286e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98647502e-01 2.38305920e-01 8.70205438e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98844131e-01 2.39956592e-01
  2.79104195e+01 1.17780000e+04 8.69700000e+03 9.20000000e+01
  1.70000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98844131e-01 2.39956592e-01
  2.79104195e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34449078e-01 2.14402346e-01 6.55370254e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06472015e-01 3.95610078e-01
  2.39647584e+01 1.17780000e+04 8.69700000e+03 1.11000000e+02
  7.70000000e+01]]","[[-20.09649041]
 [-20.09649041]
 [-20.09649041]
 [-20.09649041]]"
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07333219e-01 5.59267418e-01
  5.78399717e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.76876243e-01 4.06531948e-01 9.76128923e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28179404e-01 1.52023847e-01
  5.98178518e+01 2.43000000e+02 2.12000000e+02 2.90000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28179404e-01 1.52023847e-01
  5.98178518e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40874033e-01 1.93784506e-01 9.08536098e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84416599e-01 2.13211266e-01
  6.97447866e+01 2.43000000e+02 2.12000000e+02 1.00000000e+02
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72675904e-01 2.06755032e-01
  3.69172205e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70803075e-01 5.27102010e-01 6.21945629e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60881631e-01 3.48756466e-01
  9.81475318e+01 1.20430000e+04 8.88700000e+03 9.30000000e+01
  1.72000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60881631e-01 3.48756466e-01
  9.81475318e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51361325e-01 3.62838547e-01 3.21388062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84356408e-01 3.74458791e-01
  5.27064422e+01 1.20430000e+04 8.88700000e+03 1.12000000e+02
  7.80000000e+01]]","[[-5.05771002]
 [-5.05771002]
 [-5.05771002]
 [-5.05771002]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41602212e-01 4.80733980e-01
  4.36856436e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85802539e-01 2.87925828e-01 8.56496448e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59180733e-01 4.48854868e-01
  5.17422540e+01 2.46000000e+02 2.14000000e+02 2.90000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59180733e-01 4.48854868e-01
  5.17422540e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88306074e-01 3.44145674e-01 2.20623797e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91161153e-01 3.04475843e-01
  5.14632759e+01 2.46000000e+02 2.14000000e+02 1.01000000e+02
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51570414e-01 2.36669753e-01
  3.17836568e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68406987e-01 5.92397261e-01 8.46722332e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21661726e-01 3.88294483e-01
  4.53620682e+01 1.23110000e+04 9.07900000e+03 9.40000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21661726e-01 3.88294483e-01
  4.53620682e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71484283e-01 2.12107123e-01 5.31756881e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66848806e-01 1.78607644e-01
  2.02724373e+01 1.23110000e+04 9.07900000e+03 1.13000000e+02
  7.90000000e+01]]","[[-8.17176408]
 [-8.17176408]
 [-8.17176408]
 [-8.17176408]]"
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95081542e-01 5.86968891e-01
  9.34778570e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69024389e-01 3.22753374e-01 6.84975422e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35593790e-01 4.46733762e-01
  5.36843685e+01 2.49000000e+02 2.16000000e+02 3.00000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35593790e-01 4.46733762e-01
  5.36843685e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91277650e-01 4.41602820e-01 8.27639231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43542395e-01 4.84069743e-01
  3.17737413e+01 2.49000000e+02 2.16000000e+02 1.01000000e+02
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42957849e-01 5.63640136e-01
  6.12377090e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23930234e-01 1.01089649e-01 9.27433929e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76649798e-01 1.67049807e-01
  5.47569877e+01 1.25820000e+04 9.27300000e+03 9.50000000e+01
  1.76000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76649798e-01 1.67049807e-01
  5.47569877e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93034906e-01 4.80929065e-01 3.24695241e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32797036e-01 1.85979209e-01
  6.52993445e+01 1.25820000e+04 9.27300000e+03 1.14000000e+02
  8.00000000e+01]]","[[-6.57017231]
 [-6.57017231]
 [-6.57017231]
 [-6.57017231]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67770263e-01 1.68159453e-01
  7.11630051e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68562431e-01 1.32922621e-01 6.77888388e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49212384e-01 4.83872926e-01
  3.25053687e+01 2.51000000e+02 2.19000000e+02 3.00000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49212384e-01 4.83872926e-01
  3.25053687e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14871852e-01 3.73928881e-01 4.13311851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17108854e-01 4.37109846e-01
  6.32754664e+01 2.51000000e+02 2.19000000e+02 1.02000000e+02
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33423157e-01 5.62592798e-01
  4.35072400e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98866771e-01 1.92977780e-01 3.34665987e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87762134e-01 2.41218644e-01
  8.87193415e+01 1.28560000e+04 9.46900000e+03 9.60000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87762134e-01 2.41218644e-01
  8.87193415e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65962375e-01 3.46758628e-01 5.30100475e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67984195e-01 2.04040849e-01
  5.48094997e+01 1.28560000e+04 9.46900000e+03 1.15000000e+02
  8.10000000e+01]]","[[-1.42953098]
 [-1.42953098]
 [-1.42953098]
 [-1.42953098]]"
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.37270791e-01 1.11540594e-01
  6.90679427e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75589817e-01 1.10192587e-01 6.38658258e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75016670e-01 3.15598388e-01
  4.10200933e+01 2.54000000e+02 2.21000000e+02 3.00000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75016670e-01 3.15598388e-01
  4.10200933e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20219723e-01 5.74172203e-01 4.85860421e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03122701e-01 4.11301144e-01
  4.62777926e+01 2.54000000e+02 2.21000000e+02 1.03000000e+02
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79336427e-01 5.41286190e-01
  9.79245891e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27901412e-01 1.91804253e-01 5.70353817e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33573623e-01 4.94653648e-01
  5.46522798e+01 1.31330000e+04 9.66700000e+03 9.70000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33573623e-01 4.94653648e-01
  5.46522798e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63629576e-01 1.95448939e-01 5.78007626e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13765934e-01 1.39414891e-01
  9.20713709e+01 1.31330000e+04 9.66700000e+03 1.16000000e+02
  8.20000000e+01]]","[[-15.49182374]
 [-15.49182374]
 [-15.49182374]
 [-15.49182374]]"
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13469107e-01 5.56491472e-01
  4.28816075e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76518105e-01 3.66383530e-01 9.68163147e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91334444e-01 4.06104092e-01
  8.13142391e+01 2.56000000e+02 2.24000000e+02 3.00000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91334444e-01 4.06104092e-01
  8.13142391e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29022632e-01 3.06668710e-01 7.61395037e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44971544e-01 5.93575440e-01
  9.33053145e+01 2.56000000e+02 2.24000000e+02 1.05000000e+02
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19211543e-01 2.53683616e-01
  9.79540829e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72168039e-01 3.17199393e-01 3.77842935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32846438e-01 1.52164751e-01
  3.72137273e+01 1.34130000e+04 9.86700000e+03 9.80000000e+01
  1.82000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32846438e-01 1.52164751e-01
  3.72137273e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19007942e-01 1.07156862e-01 6.77856718e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72422615e-01 2.77047946e-01
  7.85441011e+01 1.34130000e+04 9.86700000e+03 1.17000000e+02
  8.30000000e+01]]","[[-8.35867744]
 [-8.35867744]
 [-8.35867744]
 [-8.35867744]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79152191e-01 1.31189143e-01
  7.58939557e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02584770e-01 4.24373517e-01 9.33114310e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46022446e-01 1.39911327e-01
  6.78284885e+01 2.58000000e+02 2.27000000e+02 3.00000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46022446e-01 1.39911327e-01
  6.78284885e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70321038e-01 3.39668546e-01 4.55076588e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01129479e-01 2.20918721e-01
  2.04176067e+01 2.58000000e+02 2.27000000e+02 1.06000000e+02
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30714872e-01 3.31562121e-01
  7.57990802e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81318314e-01 4.94061193e-01 3.88756834e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86435155e-01 1.13273038e-01
  4.90974880e+01 1.36960000e+04 1.00690000e+04 9.90000000e+01
  1.84000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86435155e-01 1.13273038e-01
  4.90974880e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86487386e-01 4.57213711e-01 3.02833551e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47567173e-01 1.69132791e-01
  3.84405018e+01 1.36960000e+04 1.00690000e+04 1.18000000e+02
  8.40000000e+01]]","[[-11.46866011]
 [-11.46866011]
 [-11.46866011]
 [-11.46866011]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96862267e-01 4.49508276e-01
  3.82951742e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58006937e-01 2.98612630e-01 3.28758687e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58324135e-01 4.80245468e-01
  8.68408308e+01 2.60000000e+02 2.30000000e+02 3.00000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58324135e-01 4.80245468e-01
  8.68408308e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23027747e-01 4.78895810e-01 2.34515138e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24128468e-01 4.66474581e-01
  3.88510829e+01 2.60000000e+02 2.30000000e+02 1.06000000e+02
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89255246e-01 4.47061086e-01
  8.87516606e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18702447e-01 2.48588468e-01 8.34262189e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07884703e-01 2.56380427e-01
  3.20662359e+01 1.39820000e+04 1.02730000e+04 1.00000000e+02
  1.86000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07884703e-01 2.56380427e-01
  3.20662359e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22141007e-01 2.84602444e-01 8.87884697e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82349248e-01 2.30377633e-01
  7.07898693e+01 1.39820000e+04 1.02730000e+04 1.19000000e+02
  8.50000000e+01]]","[[-10.46743191]
 [-10.46743191]
 [-10.46743191]
 [-10.46743191]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68702977e-01 5.37839041e-01
  2.95347420e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32133410e-01 4.40669818e-01 5.42152561e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04702038e-01 3.62641728e-01
  4.56769896e+01 2.62000000e+02 2.33000000e+02 3.00000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04702038e-01 3.62641728e-01
  4.56769896e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92585294e-01 4.09774665e-01 7.53465382e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59336914e-01 4.06599091e-01
  4.66781947e+01 2.62000000e+02 2.33000000e+02 1.06000000e+02
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97322987e-01 2.72563455e-01
  7.33850665e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41543934e-01 3.33953706e-01 3.72005748e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92941544e-01 3.36741313e-01
  4.50566631e+01 1.42710000e+04 1.04790000e+04 1.01000000e+02
  1.88000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92941544e-01 3.36741313e-01
  4.50566631e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71629803e-01 2.39248062e-01 8.98389715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50784076e-01 5.13021369e-01
  9.57660941e+01 1.42710000e+04 1.04790000e+04 1.20000000e+02
  8.60000000e+01]]","[[-10.0375484]
 [-10.0375484]
 [-10.0375484]
 [-10.0375484]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99141408e-01 2.67856625e-01
  9.42111149e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45827675e-01 1.70651703e-01 9.42785157e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60823160e-01 4.10655156e-01
  3.02538277e+01 2.65000000e+02 2.35000000e+02 3.10000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60823160e-01 4.10655156e-01
  3.02538277e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25488232e-01 4.04658902e-01 3.36813469e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84938361e-01 4.84812385e-01
  8.30956723e+01 2.65000000e+02 2.35000000e+02 1.07000000e+02
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30293319e-01 5.40560662e-01
  9.99101524e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73437473e-01 2.31018171e-01 4.42897874e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49589591e-01 4.50173575e-01
  5.56521568e+01 1.45630000e+04 1.06870000e+04 1.02000000e+02
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49589591e-01 4.50173575e-01
  5.56521568e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62700919e-01 3.52230284e-01 8.76681526e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68017652e-01 2.12643144e-01
  7.94109245e+01 1.45630000e+04 1.06870000e+04 1.21000000e+02
  8.70000000e+01]]","[[-17.0020718]
 [-17.0020718]
 [-17.0020718]
 [-17.0020718]]"
