"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92010411e-01 3.39542433e-01
  2.00230246e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12339068e-01 2.81523125e-01 9.77284264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86126289e-01 1.31619293e-01
  5.65080987e+01 2.51000000e+02 1.94000000e+02 4.30000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86126289e-01 1.31619293e-01
  5.65080987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99075287e-01 3.71941673e-01 9.71740326e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34324193e-01 2.63815281e-01
  3.36618427e+01 2.51000000e+02 1.94000000e+02 5.80000000e+01
  1.36000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84971932e-01 4.89796104e-01
  8.27070649e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95656933e-01 4.03361801e-01 2.58740479e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53074505e-01 1.59596109e-01
  8.31085412e+01 1.09460000e+04 9.07900000e+03 4.20000000e+01
  2.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53074505e-01 1.59596109e-01
  8.31085412e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50963929e-01 3.25565552e-01 2.79399679e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44891653e-01 2.83065074e-01
  5.96503124e+01 1.09460000e+04 9.07900000e+03 1.32000000e+02
  7.00000000e+01]]","[[-0.94140589]
 [-0.94140589]
 [-0.94140589]
 [-0.94140589]]"
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68305714e-01 4.23627269e-01
  7.55971584e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89398293e-01 4.19155275e-01 9.56031692e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35427757e-01 5.86608339e-01
  7.29010647e+01 2.54000000e+02 1.96000000e+02 4.30000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35427757e-01 5.86608339e-01
  7.29010647e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19222690e-01 2.33347609e-01 7.17993331e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91397282e-01 5.20798107e-01
  4.98214410e+01 2.54000000e+02 1.96000000e+02 5.90000000e+01
  1.37000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16447752e-01 3.42399614e-01
  6.93118047e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99681845e-01 2.20045577e-01 3.91987079e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69763870e-01 5.81090359e-01
  7.99916098e+01 1.11920000e+04 9.28300000e+03 4.30000000e+01
  2.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69763870e-01 5.81090359e-01
  7.99916098e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34881383e-01 5.69447385e-01 2.35912963e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28490895e-01 3.62066116e-01
  5.55314002e+01 1.11920000e+04 9.28300000e+03 1.33000000e+02
  7.10000000e+01]]","[[-10.40954882]
 [-10.40954882]
 [-10.40954882]
 [-10.40954882]]"
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75366292e-01 2.97208625e-01
  8.33517638e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02087708e-01 4.16437655e-01 7.39215353e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99015165e-01 2.30049533e-01
  7.30177953e+01 2.57000000e+02 1.98000000e+02 4.30000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99015165e-01 2.30049533e-01
  7.30177953e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74169701e-01 5.20645698e-01 9.61703342e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93156664e-01 2.88007097e-01
  2.63683732e+01 2.57000000e+02 1.98000000e+02 6.00000000e+01
  1.38000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63797584e-01 2.18883982e-01
  5.55480931e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07409234e-01 2.83700371e-01 3.58883586e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53273176e-01 1.79034019e-01
  3.87620887e+01 1.14410000e+04 9.48900000e+03 4.40000000e+01
  2.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53273176e-01 1.79034019e-01
  3.87620887e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52054485e-01 5.16362590e-01 8.21286556e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59020968e-01 5.56401691e-01
  8.09437733e+01 1.14410000e+04 9.48900000e+03 1.34000000e+02
  7.20000000e+01]]","[[-5.48958759]
 [-5.48958759]
 [-5.48958759]
 [-5.48958759]]"
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83867976e-01 1.74468390e-01
  7.75033906e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85656773e-01 1.86171430e-01 7.56831761e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04073226e-01 5.36001915e-01
  4.48657242e+01 2.60000000e+02 2.00000000e+02 4.40000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04073226e-01 5.36001915e-01
  4.48657242e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36636460e-01 5.80567481e-01 3.46956094e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03507752e-01 5.37821563e-01
  4.82149499e+01 2.60000000e+02 2.00000000e+02 6.10000000e+01
  1.39000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57042167e-01 3.91243146e-01
  7.64250739e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01397221e-01 3.83338119e-01 3.05694878e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48379760e-01 4.82924951e-01
  7.58628123e+01 1.16930000e+04 9.69700000e+03 4.50000000e+01
  2.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48379760e-01 4.82924951e-01
  7.58628123e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49500872e-01 2.13940432e-01 6.27453029e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37316037e-01 4.04067297e-01
  6.09563053e+01 1.16930000e+04 9.69700000e+03 1.35000000e+02
  7.30000000e+01]]","[[-7.96187198]
 [-7.96187198]
 [-7.96187198]
 [-7.96187198]]"
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68686647e-01 1.79008766e-01
  2.42633393e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12469084e-01 1.83981213e-01 3.80933245e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19276387e-01 4.55169650e-01
  5.24075717e+01 2.63000000e+02 2.02000000e+02 4.50000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19276387e-01 4.55169650e-01
  5.24075717e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27208545e-01 5.23672725e-01 7.70599827e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66598762e-01 1.50909975e-01
  6.67225944e+01 2.63000000e+02 2.02000000e+02 6.20000000e+01
  1.40000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70862484e-01 2.70438813e-01
  7.10620298e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59487666e-01 2.54211901e-01 8.93984748e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66270039e-01 1.82302959e-01
  6.85427580e+01 1.19480000e+04 9.90700000e+03 4.60000000e+01
  2.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66270039e-01 1.82302959e-01
  6.85427580e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94485068e-01 2.82337648e-01 9.02845093e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24510402e-01 3.34406785e-01
  4.99001525e+01 1.19480000e+04 9.90700000e+03 1.36000000e+02
  7.40000000e+01]]","[[-7.58632415]
 [-7.58632415]
 [-7.58632415]
 [-7.58632415]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69674756e-01 5.00633786e-01
  7.22283139e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55856343e-01 2.10621295e-01 3.27376301e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38505880e-01 2.43177299e-01
  7.56879785e+01 2.66000000e+02 2.04000000e+02 4.50000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38505880e-01 2.43177299e-01
  7.56879785e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75313271e-01 5.89452340e-01 8.14682898e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14729398e-01 1.29804976e-01
  6.67436621e+01 2.66000000e+02 2.04000000e+02 6.30000000e+01
  1.41000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15493718e-01 4.20849945e-01
  9.87392626e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37330256e-01 2.81888742e-01 6.17709613e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97018995e-01 2.68609911e-01
  2.36723493e+01 1.22060000e+04 1.01190000e+04 4.70000000e+01
  2.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97018995e-01 2.68609911e-01
  2.36723493e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54763635e-01 1.91346164e-01 6.01832136e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08164037e-01 3.41292006e-01
  7.59414203e+01 1.22060000e+04 1.01190000e+04 1.37000000e+02
  7.50000000e+01]]","[[-6.00002672]
 [-6.00002672]
 [-6.00002672]
 [-6.00002672]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66770289e-01 3.69848880e-01
  5.05117795e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36185592e-01 3.36296363e-01 8.13798129e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44231244e-01 2.06678511e-01
  2.02129042e+01 2.69000000e+02 2.06000000e+02 4.50000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44231244e-01 2.06678511e-01
  2.02129042e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90000616e-01 1.80861363e-01 3.75033985e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21245792e-01 4.07635184e-01
  4.62179884e+01 2.69000000e+02 2.06000000e+02 6.40000000e+01
  1.42000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53017143e-01 1.19363432e-01
  2.35888412e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46985585e-01 3.95920997e-01 3.54247505e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52522987e-01 3.31955710e-01
  2.32867072e+01 1.24670000e+04 1.03330000e+04 4.80000000e+01
  2.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52522987e-01 3.31955710e-01
  2.32867072e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16549468e-01 5.18533001e-01 7.28107833e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06042823e-01 1.38189648e-01
  7.69395942e+01 1.24670000e+04 1.03330000e+04 1.38000000e+02
  7.60000000e+01]]","[[-5.09801768]
 [-5.09801768]
 [-5.09801768]
 [-5.09801768]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04895489e-01 5.80064863e-01
  9.60420566e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01466436e-01 1.65060338e-01 2.96857575e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90158588e-01 4.70495954e-01
  2.20649814e+01 2.72000000e+02 2.08000000e+02 4.50000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90158588e-01 4.70495954e-01
  2.20649814e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36204659e-01 4.63200414e-01 2.29480467e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29196899e-01 2.29879674e-01
  5.01564034e+01 2.72000000e+02 2.08000000e+02 6.50000000e+01
  1.43000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99054345e-01 5.50823475e-01
  5.67319753e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42707704e-01 1.81360128e-01 6.09731160e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93088668e-01 1.43093266e-01
  6.24108445e+01 1.27310000e+04 1.05490000e+04 4.90000000e+01
  2.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93088668e-01 1.43093266e-01
  6.24108445e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02967720e-01 5.30471144e-01 8.04456650e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26870140e-01 5.54111796e-01
  5.70551383e+01 1.27310000e+04 1.05490000e+04 1.39000000e+02
  7.70000000e+01]]","[[-12.57820018]
 [-12.57820018]
 [-12.57820018]
 [-12.57820018]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34519867e-01 2.12844813e-01
  7.33578054e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87836562e-01 2.53647088e-01 5.73883162e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78717254e-01 2.02835756e-01
  3.30469889e+01 2.75000000e+02 2.10000000e+02 4.50000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78717254e-01 2.02835756e-01
  3.30469889e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04789465e-01 5.79390699e-01 6.84412635e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52145851e-01 3.99349096e-01
  5.35263915e+01 2.75000000e+02 2.10000000e+02 6.60000000e+01
  1.44000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94745829e-01 2.60582088e-01
  9.82335326e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31119344e-01 5.47882535e-01 6.64245258e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92767270e-01 5.05830285e-01
  3.41847323e+01 1.29980000e+04 1.07670000e+04 5.00000000e+01
  2.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92767270e-01 5.05830285e-01
  3.41847323e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56373852e-01 2.89699978e-01 6.64748631e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88765481e-01 2.95473766e-01
  9.17083432e+01 1.29980000e+04 1.07670000e+04 1.40000000e+02
  7.80000000e+01]]","[[-6.80198508]
 [-6.80198508]
 [-6.80198508]
 [-6.80198508]]"
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30764358e-01 1.90196041e-01
  5.61837309e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17506117e-01 2.46215998e-01 2.43165342e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54993782e-01 2.69546639e-01
  2.40157130e+01 2.78000000e+02 2.12000000e+02 4.60000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54993782e-01 2.69546639e-01
  2.40157130e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68797637e-01 4.30930621e-01 8.32107267e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35528066e-01 2.38051736e-01
  3.56622651e+01 2.78000000e+02 2.12000000e+02 6.70000000e+01
  1.45000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39586911e-01 2.64428617e-01
  5.83796301e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93964896e-01 3.53881872e-01 7.26824017e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86641377e-01 1.98168845e-01
  6.74986237e+01 1.32680000e+04 1.09870000e+04 5.10000000e+01
  2.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86641377e-01 1.98168845e-01
  6.74986237e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18033782e-01 4.51273477e-01 5.73605272e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98102272e-01 5.35820287e-01
  6.86827991e+01 1.32680000e+04 1.09870000e+04 1.41000000e+02
  7.90000000e+01]]","[[-2.36227763]
 [-2.36227763]
 [-2.36227763]
 [-2.36227763]]"
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28505446e-01 2.86195414e-01
  4.23225134e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84081426e-01 4.29967308e-01 5.93912629e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20706250e-01 3.69981875e-01
  6.14130512e+01 2.81000000e+02 2.14000000e+02 4.60000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20706250e-01 3.69981875e-01
  6.14130512e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48432844e-01 5.66198931e-01 2.10791919e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61114435e-01 4.48324991e-01
  9.76422876e+01 2.81000000e+02 2.14000000e+02 6.80000000e+01
  1.46000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89122651e-01 3.10174210e-01
  4.58718166e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42048572e-01 3.60080858e-01 8.82323230e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24543982e-01 5.18647264e-01
  7.69268786e+01 1.35410000e+04 1.12090000e+04 5.20000000e+01
  2.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24543982e-01 5.18647264e-01
  7.69268786e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61435339e-01 5.06093541e-01 5.51783111e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81793762e-01 2.24017693e-01
  7.33040359e+01 1.35410000e+04 1.12090000e+04 1.42000000e+02
  8.00000000e+01]]","[[-8.4255631]
 [-8.4255631]
 [-8.4255631]
 [-8.4255631]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67785361e-01 2.78842056e-01
  3.69332158e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74665176e-01 5.86068038e-01 5.64480492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97990952e-01 2.53203682e-01
  3.95687542e+01 2.84000000e+02 2.16000000e+02 4.60000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97990952e-01 2.53203682e-01
  3.95687542e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44859872e-01 5.81207783e-01 7.21489664e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08761223e-01 2.96680293e-01
  3.22853576e+01 2.84000000e+02 2.16000000e+02 6.90000000e+01
  1.47000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56416752e-01 4.07866496e-01
  5.29450061e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78400965e-01 5.02106072e-01 4.32553994e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60361489e-01 1.46615273e-01
  9.98860443e+01 1.38170000e+04 1.14330000e+04 5.30000000e+01
  2.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60361489e-01 1.46615273e-01
  9.98860443e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19245320e-01 5.41579282e-01 2.83149749e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48409032e-01 2.66489697e-01
  9.64727182e+01 1.38170000e+04 1.14330000e+04 1.43000000e+02
  8.10000000e+01]]","[[-5.38598092]
 [-5.38598092]
 [-5.38598092]
 [-5.38598092]]"
