"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55486657e-01 1.16285773e-01
  7.70639035e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85738301e-01 3.01454385e-01 8.82835443e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10116383e-01 1.61657230e-01
  9.95376882e+01 2.35000000e+02 2.15000000e+02 3.20000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10116383e-01 1.61657230e-01
  9.95376882e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13855968e-01 1.77207698e-01 7.72478704e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90474502e-01 3.71392023e-01
  8.07511607e+01 2.35000000e+02 2.15000000e+02 8.80000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19431726e-01 4.54199359e-01
  8.38853474e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04839270e-01 2.48116839e-01 4.09927222e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16768668e-01 5.80446678e-01
  5.22064323e+01 1.15330000e+04 8.94200000e+03 7.40000000e+01
  1.78000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16768668e-01 5.80446678e-01
  5.22064323e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12794735e-01 5.04369308e-01 4.49673823e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97345577e-01 4.71432240e-01
  4.04190114e+01 1.15330000e+04 8.94200000e+03 9.70000000e+01
  1.01000000e+02]]","[[-1.19349943]
 [-1.19349943]
 [-1.19349943]
 [-1.19349943]]"
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61799276e-01 4.88027351e-01
  2.89087813e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63770597e-01 3.97376914e-01 2.84234471e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65565424e-01 5.66552099e-01
  4.61220149e+01 2.38000000e+02 2.17000000e+02 3.20000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65565424e-01 5.66552099e-01
  4.61220149e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78785080e-01 5.65240227e-01 7.75913191e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41821636e-01 4.63535081e-01
  6.79061199e+01 2.38000000e+02 2.17000000e+02 9.00000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86157083e-01 1.29164978e-01
  4.08950308e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19377331e-01 5.53288468e-01 7.01000367e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33592019e-01 4.26014007e-01
  8.20241402e+01 1.17880000e+04 9.14200000e+03 7.40000000e+01
  1.81000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33592019e-01 4.26014007e-01
  8.20241402e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96208969e-01 3.52782923e-01 3.24973263e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84310875e-01 2.48661233e-01
  4.87656326e+01 1.17880000e+04 9.14200000e+03 9.80000000e+01
  1.02000000e+02]]","[[-6.54467886]
 [-6.54467886]
 [-6.54467886]
 [-6.54467886]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58903391e-01 1.14738205e-01
  5.42070731e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41862389e-01 5.86861894e-01 5.45571652e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27350790e-01 3.56955085e-01
  4.40440441e+01 2.41000000e+02 2.19000000e+02 3.30000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27350790e-01 3.56955085e-01
  4.40440441e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36779682e-01 4.15316537e-01 9.52013885e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45562184e-01 4.29385931e-01
  2.74880738e+01 2.41000000e+02 2.19000000e+02 9.00000000e+01
  1.29000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26360691e-01 4.12171574e-01
  3.36785562e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50787685e-01 4.40435821e-01 8.40784329e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55300353e-01 3.81939356e-01
  8.99547919e+01 1.20460000e+04 9.34400000e+03 7.40000000e+01
  1.84000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55300353e-01 3.81939356e-01
  8.99547919e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15136177e-01 5.10552866e-01 2.13039748e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51391263e-01 5.84474855e-01
  5.97298638e+01 1.20460000e+04 9.34400000e+03 9.90000000e+01
  1.03000000e+02]]","[[-15.78957652]
 [-15.78957652]
 [-15.78957652]
 [-15.78957652]]"
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16263256e-01 5.52296880e-01
  9.22182491e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94063331e-01 2.07887493e-01 3.01313366e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83179580e-01 3.90647384e-01
  5.76937459e+01 2.44000000e+02 2.21000000e+02 3.30000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83179580e-01 3.90647384e-01
  5.76937459e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01798465e-01 3.43544292e-01 2.72763690e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29872389e-01 2.67210639e-01
  5.10671813e+01 2.44000000e+02 2.21000000e+02 9.10000000e+01
  1.30000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42095289e-01 3.87745047e-01
  2.86890540e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64992421e-01 2.86998586e-01 6.84480038e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73465865e-01 2.61697481e-01
  2.04168549e+01 1.23070000e+04 9.54800000e+03 7.40000000e+01
  1.87000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73465865e-01 2.61697481e-01
  2.04168549e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71430886e-01 2.98869823e-01 4.68734059e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65452017e-01 1.91132771e-01
  2.37584181e+01 1.23070000e+04 9.54800000e+03 1.00000000e+02
  1.04000000e+02]]","[[-8.4380871]
 [-8.4380871]
 [-8.4380871]
 [-8.4380871]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94838812e-01 1.96721841e-01
  2.58518387e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14244583e-01 5.76498633e-01 4.48036892e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31172822e-01 1.63849164e-01
  8.14854150e+01 2.47000000e+02 2.23000000e+02 3.40000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31172822e-01 1.63849164e-01
  8.14854150e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82849603e-01 2.60623847e-01 8.83985863e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32534955e-01 2.31083343e-01
  2.72922655e+01 2.47000000e+02 2.23000000e+02 9.10000000e+01
  1.32000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31189050e-01 2.05634570e-01
  8.59909798e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78815840e-01 2.07874405e-01 5.60074039e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20139395e-01 2.45278497e-01
  8.42900313e+01 1.25710000e+04 9.75400000e+03 7.40000000e+01
  1.90000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20139395e-01 2.45278497e-01
  8.42900313e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51595836e-01 1.19090633e-01 3.82403883e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68839583e-01 3.70710168e-01
  5.16621212e+01 1.25710000e+04 9.75400000e+03 1.01000000e+02
  1.05000000e+02]]","[[-10.49297801]
 [-10.49297801]
 [-10.49297801]
 [-10.49297801]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23079371e-01 2.54290880e-01
  3.84129031e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73967611e-01 1.42381152e-01 7.51787796e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76218890e-01 5.46458545e-01
  8.67921271e+01 2.49000000e+02 2.26000000e+02 3.40000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76218890e-01 5.46458545e-01
  8.67921271e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06510806e-01 1.66375673e-01 4.71452588e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32587848e-01 3.14633091e-01
  9.56320376e+01 2.49000000e+02 2.26000000e+02 9.20000000e+01
  1.34000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32543990e-01 5.78896586e-01
  5.82482812e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77701794e-01 2.26287229e-01 8.63004808e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09659082e-01 1.65480531e-01
  5.38211586e+01 1.28380000e+04 9.96200000e+03 7.40000000e+01
  1.93000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09659082e-01 1.65480531e-01
  5.38211586e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70338298e-01 3.55462271e-01 8.19616266e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45304734e-01 2.74971719e-01
  5.92225742e+01 1.28380000e+04 9.96200000e+03 1.02000000e+02
  1.06000000e+02]]","[[-15.0166524]
 [-15.0166524]
 [-15.0166524]
 [-15.0166524]]"
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83446747e-01 4.17784392e-01
  2.07340849e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42064678e-01 2.32784183e-01 6.13819261e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63644405e-01 1.54394464e-01
  9.44410534e+01 2.52000000e+02 2.28000000e+02 3.40000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63644405e-01 1.54394464e-01
  9.44410534e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17013099e-01 2.69567461e-01 2.53519402e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30382241e-01 2.99406604e-01
  9.61258843e+01 2.52000000e+02 2.28000000e+02 9.20000000e+01
  1.36000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82128331e-01 5.78172916e-01
  4.25273182e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22409095e-01 3.52225432e-01 6.50371354e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07265846e-01 3.32914023e-01
  5.93602836e+01 1.31080000e+04 1.01720000e+04 7.40000000e+01
  1.96000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07265846e-01 3.32914023e-01
  5.93602836e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14358832e-01 2.49277063e-01 6.84603412e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52457844e-01 5.07314219e-01
  6.06337912e+01 1.31080000e+04 1.01720000e+04 1.03000000e+02
  1.07000000e+02]]","[[-4.86621571]
 [-4.86621571]
 [-4.86621571]
 [-4.86621571]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55965335e-01 5.64329308e-01
  3.72742770e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75184792e-01 4.74943075e-01 3.30215305e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08876950e-01 2.99009461e-01
  2.10440573e+01 2.55000000e+02 2.30000000e+02 3.40000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08876950e-01 2.99009461e-01
  2.10440573e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13967020e-01 1.99573437e-01 3.42751448e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21691774e-01 4.57018705e-01
  5.83825921e+01 2.55000000e+02 2.30000000e+02 9.30000000e+01
  1.37000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62426999e-01 3.54323270e-01
  9.52648051e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74572200e-01 4.56697340e-01 6.88692316e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92042468e-01 5.10110945e-01
  7.96808523e+01 1.33810000e+04 1.03840000e+04 7.40000000e+01
  1.99000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92042468e-01 5.10110945e-01
  7.96808523e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00155471e-01 5.78488593e-01 6.72198208e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34035632e-01 1.59220409e-01
  5.80730031e+01 1.33810000e+04 1.03840000e+04 1.04000000e+02
  1.08000000e+02]]","[[-13.74055565]
 [-13.74055565]
 [-13.74055565]
 [-13.74055565]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21927816e-01 1.99901950e-01
  9.40448691e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97861840e-01 5.98449723e-01 9.30642116e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20188508e-01 5.32019528e-01
  4.40105862e+01 2.58000000e+02 2.32000000e+02 3.40000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20188508e-01 5.32019528e-01
  4.40105862e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04397427e-01 2.93214440e-01 3.24120572e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45317372e-01 4.65577658e-01
  8.66512320e+01 2.58000000e+02 2.32000000e+02 9.30000000e+01
  1.39000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07453420e-01 2.89213401e-01
  3.95591749e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70841437e-01 4.71651388e-01 7.72032303e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19544765e-01 2.68513972e-01
  9.41502782e+01 1.36570000e+04 1.05980000e+04 7.40000000e+01
  2.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19544765e-01 2.68513972e-01
  9.41502782e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61468247e-01 5.35083032e-01 9.56025908e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04118235e-01 1.90434792e-01
  4.14050177e+01 1.36570000e+04 1.05980000e+04 1.05000000e+02
  1.09000000e+02]]","[[-8.56313321]
 [-8.56313321]
 [-8.56313321]
 [-8.56313321]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58665245e-01 1.63388498e-01
  7.52794943e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33045366e-01 4.32276689e-01 7.52896456e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92035578e-01 4.32124380e-01
  7.42038175e+01 2.61000000e+02 2.34000000e+02 3.40000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92035578e-01 4.32124380e-01
  7.42038175e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49406773e-01 1.83316135e-01 8.68816231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43408468e-01 4.44073455e-01
  5.29046768e+01 2.61000000e+02 2.34000000e+02 9.30000000e+01
  1.41000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19013621e-01 1.18034649e-01
  6.96726496e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73775816e-01 1.92974831e-01 3.91727404e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94470716e-01 4.83428787e-01
  7.23476019e+01 1.39360000e+04 1.08140000e+04 7.40000000e+01
  2.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94470716e-01 4.83428787e-01
  7.23476019e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76537984e-01 5.05075597e-01 3.61376841e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08975695e-01 1.33892124e-01
  3.06999454e+01 1.39360000e+04 1.08140000e+04 1.06000000e+02
  1.10000000e+02]]","[[-1.34282235]
 [-1.34282235]
 [-1.34282235]
 [-1.34282235]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92589708e-01 5.69575937e-01
  5.94038002e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98466835e-01 4.37640889e-01 3.94314505e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12620930e-01 1.53701749e-01
  8.46666354e+01 2.64000000e+02 2.36000000e+02 3.40000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12620930e-01 1.53701749e-01
  8.46666354e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14369304e-01 3.84485982e-01 3.75914519e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00477685e-01 5.61029412e-01
  5.99208635e+01 2.64000000e+02 2.36000000e+02 9.30000000e+01
  1.43000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98889361e-01 2.58317078e-01
  3.08899385e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68591113e-01 5.05482083e-01 5.80675980e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06588798e-01 1.66477021e-01
  3.01639351e+01 1.42180000e+04 1.10320000e+04 7.40000000e+01
  2.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06588798e-01 1.66477021e-01
  3.01639351e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82438707e-01 5.99497011e-01 6.65878888e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90002509e-01 2.54535152e-01
  9.22748993e+01 1.42180000e+04 1.10320000e+04 1.07000000e+02
  1.11000000e+02]]","[[-9.12970758]
 [-9.12970758]
 [-9.12970758]
 [-9.12970758]]"
